ottimo;11;16;14;14;16;14;14
locale;15;13;14;14;16;9;9
buono;11;12;15;14;16;12;11
fare;14;7;12;10;9;13;14
prezzo;12;15;13;15;14;9;12
qualità;11;12;9;11;13;6;12
servizio;11;11;14;16;13;5;2
pizza;2;13;4;5;4;2;3
piatto;7;4;15;14;12;3;2
mangiare;10;8;14;11;8;6;13
primo;9;6;11;15;13;6;7
personale;13;12;6;14;11;11;9
romano;1;11;15;12;5;4;2
provare;6;9;7;11;9;9;8
cibo;11;6;5;11;9;8;4
ristorante;6;2;10;12;13;1;1
tornare;7;5;9;13;11;6;7
trovare;10;4;9;10;4;11;8
prendere;9;7;7;7;3;7;11
gentile;9;10;10;9;9;7;7
roma;4;6;11;5;5;8;10
consiglio;8;8;5;11;9;7;9
cena;9;4;16;5;14;1;2
cucina;8;6;13;9;10;4;1
testaccio;3;7;3;7;3;12;5
vino;4;0;8;13;10;3;0
dire;7;5;10;6;5;7;9
tavolo;7;3;6;6;5;3;1
scelta;7;5;5;8;8;3;5
dolce;6;1;9;12;5;4;8
porre;8;6;5;7;6;8;2
amico;10;5;5;6;6;6;6
consigliare;4;4;6;10;9;6;6
buonissimo;3;10;5;7;4;6;13
solo;11;3;6;5;1;5;5
venire;8;5;3;7;3;3;3
pranzo;3;8;8;6;4;6;2
antipasto;4;1;9;11;9;0;0
accogliente;7;7;6;5;9;8;3
sicuramente;8;5;6;7;8;1;7
gusto;1;5;0;9;2;3;8
grande;4;3;4;3;5;1;6
volere;7;5;4;4;3;6;7
veloce;4;9;7;6;5;6;1
bello;7;5;6;5;8;3;3
panino;2;2;0;0;1;6;2
carino;4;9;4;7;11;4;4
cameriere;8;2;10;7;3;1;1
zona;6;3;4;3;3;5;3
piccolo;4;3;6;4;6;8;7
servire;7;4;7;4;3;6;1
ordinare;8;3;7;4;2;1;3
arrivare;11;2;8;3;1;3;3
simpatico;4;5;4;4;4;10;5
casa;5;7;2;10;3;1;6
pepe;0;6;11;12;1;1;0
disponibile;6;5;1;6;9;4;2
carciofo;0;1;8;11;1;4;0
anno;2;2;7;3;4;1;13
serata;11;3;5;3;6;2;0
sapore;7;4;4;5;5;2;7
euro;7;2;8;1;2;2;4
ambiente;3;3;7;6;11;3;2
tipico;4;3;7;7;3;1;2
menù;6;1;6;8;5;0;0
fresco;3;3;1;3;4;7;4
cacio;0;6;10;11;1;1;0
sera;7;4;9;3;1;2;5
secondo;4;2;7;11;2;2;1
pasta;1;3;9;8;4;2;3
carbonaro;0;3;9;6;4;1;1
carne;4;1;5;4;6;0;2
proprietario;2;5;1;1;6;3;7
eccellente;3;3;3;10;6;2;3
cliente;8;2;3;1;4;3;4
atmosfera;5;2;4;4;11;5;5
musico;8;1;1;1;5;1;0
ingrediente;2;5;0;1;5;7;3
gelato;1;0;0;0;1;0;8
unico;3;3;5;1;3;3;5
tradizione;0;1;8;11;4;2;0
tempo;1;1;6;3;4;1;6
friggere;1;7;7;4;1;0;2
via;4;1;7;1;2;0;8
rimanere;2;2;3;1;9;1;3
proprio;1;3;4;1;3;5;3
portare;4;1;4;5;5;0;2
menu;4;1;5;7;9;0;1
medio;5;1;5;6;5;2;3
pagare;6;2;2;5;2;1;0
pieno;5;5;4;5;2;2;2
giusto;6;3;4;3;5;4;4
conto;3;1;9;4;3;1;2
chiedere;7;2;2;3;2;0;4
caldo;4;0;2;3;5;5;3
sushi;4;0;0;0;0;1;1
prodotto;5;4;0;1;2;0;5
piacevole;8;0;2;2;6;4;3
migliore;2;2;5;5;1;2;3
diverso;1;1;5;6;6;1;2
ampio;2;2;2;5;3;2;1
sentire;5;3;1;5;2;2;5
preparare;6;3;0;7;3;2;4
pesce;4;1;1;3;5;1;2
assaggiare;2;3;4;2;1;3;6
trattoria;0;1;8;6;1;0;0
rapporto;1;5;5;5;5;0;2
cordiale;0;2;1;5;7;5;4
vedere;2;2;4;5;4;3;3
torta;0;1;0;0;1;0;7
piacere;3;1;4;2;3;5;8
offrire;8;2;3;1;3;1;2
mercato;0;3;1;1;0;7;1
alto;2;4;5;5;4;0;2
supplì;0;9;3;1;0;1;0
scegliere;3;4;2;3;3;1;1
ragazzo;5;3;1;4;2;2;2
birra;5;3;4;1;3;1;2
persona;5;1;3;5;2;1;2
giorno;4;0;4;5;3;1;3
cortese;3;5;1;4;3;5;3
location;4;2;3;4;5;3;1
gustoso;1;2;0;2;9;7;2
caffè;2;0;3;4;2;5;1
aperitivo;2;0;0;0;3;7;0
attento;3;3;5;8;3;0;1
perdere;2;0;5;3;5;1;5
mettere;4;0;3;1;2;1;5
lasciare;7;1;4;6;0;3;1
cenare;5;1;1;5;3;1;0
un_posto;1;3;3;4;0;1;4
sedere;2;3;1;1;0;3;0
porzione;1;1;4;3;3;0;2
pizzeria;0;9;3;1;1;0;0
pasticceria;0;0;0;0;0;1;7
abbondante;2;2;4;6;2;2;2
varietà;0;3;0;0;4;0;4
prenotare;4;1;6;3;1;0;1
fritto;5;2;1;3;1;2;3
classico;0;5;3;5;2;3;3
riuscire;5;1;2;4;0;4;2
polpetta;0;2;5;4;1;4;1
pessimo;5;2;4;3;0;1;2
pane;0;2;1;2;4;1;1
interno;3;1;1;1;6;1;2
fantastico;0;1;0;1;1;2;4
esperienza;5;0;4;3;8;1;2
eccezionale;2;2;6;2;2;1;2
conoscere;2;1;3;3;4;2;2
soddisfare;1;1;3;4;3;2;3
grazia;1;3;3;1;3;3;5
vero;1;1;2;4;0;2;5
peccato;2;2;6;2;1;1;3
patata;1;2;4;4;2;1;1
passare;1;2;2;1;2;1;6
nuovo;4;1;2;1;2;4;1
entrare;2;4;0;2;1;5;5
delizioso;1;4;0;4;3;3;3
complimento;3;3;1;3;2;3;2
cioccolato;2;0;1;0;1;1;10
super;1;5;0;2;1;3;4
squisito;0;1;0;7;1;2;4
sabato;6;2;3;2;0;1;2
ritornare;2;6;4;1;2;3;1
oggi;1;1;1;1;1;2;3
leggero;2;5;1;1;2;3;1
freddo;7;2;7;1;0;0;0
discreto;1;1;7;6;2;1;1
curare;5;0;4;0;4;0;1
condire;0;7;3;4;3;0;0
attesa;4;1;2;1;1;1;1
amatriciana;1;2;9;3;0;2;0
vicino;5;4;2;3;0;0;1
valere;0;1;3;0;1;0;4
tagliare;3;0;4;3;5;1;0
semplice;2;2;4;3;1;4;1
quartiere;0;1;0;4;2;3;1
quantità;8;0;1;2;3;0;1
pollo;5;1;1;0;1;0;2
formaggio;0;1;0;5;5;0;1
carta;2;0;4;1;5;2;0
vista;1;4;2;3;0;1;1
particolare;3;1;1;7;1;1;1
lungo;1;0;3;2;0;3;2
gentilezza;3;1;2;2;4;2;2
forno;0;2;3;2;2;1;2
decidere;1;4;2;4;0;2;2
cucinare;2;1;1;2;4;3;1
bar;3;0;0;0;1;6;1
acqua;5;0;4;2;3;1;3
verdura;1;0;2;1;2;3;1
salato;3;0;3;1;2;1;3
ragazza|ragazzo;4;0;1;2;0;0;4
punto;1;2;1;1;1;3;3
problema;2;0;2;0;0;1;2
parlare;0;4;2;3;0;1;1
noto;3;1;2;1;0;4;2
non_sono;3;1;2;4;1;2;3
idea;2;3;0;2;4;0;4
famiglia;1;1;2;2;2;3;4
capitare;0;2;3;0;1;6;3
bottiglia;1;1;5;2;2;0;1
ultimo;2;0;0;6;0;0;2
taglio;0;4;1;0;0;1;0
stile;8;1;2;0;2;1;0
scoprire;1;0;0;2;2;5;4
riso;3;1;0;0;1;2;0
presente;3;0;2;2;3;0;1
possibilità;0;4;2;0;5;2;1
pezzo;2;1;1;3;0;0;1
pena;0;1;2;0;1;0;3
materia;1;0;3;1;3;4;2
gustare;1;0;1;2;2;1;4
focaccia;0;1;1;1;5;0;0
credere;3;2;2;3;0;0;3
consigliatissimo;2;0;0;5;1;5;0
bravo;1;4;2;0;2;5;1
accoglienza;0;1;2;1;8;2;0
vivamente;0;2;0;1;4;2;3
tradizionale;0;3;4;3;1;0;1
staff;0;1;1;2;6;2;1
spendere;2;2;1;2;2;2;1
sala;5;0;2;2;3;2;0
rendere;1;0;2;1;4;1;3
prenotazione;5;0;3;1;1;0;0
preferire;3;1;1;5;3;2;0
pietanza;0;0;3;3;3;1;0
pensare;1;1;3;1;0;1;1
ostiense;2;2;2;1;2;1;3
onesto;0;2;0;2;3;0;1
fermare;3;2;1;1;3;1;1
croccante;0;3;1;3;1;1;0
collega;1;1;4;2;3;0;0
cocktail;6;0;0;1;1;1;0
accompagnare;4;0;1;1;5;2;0
vecchio;1;1;6;1;0;1;3
simpatia;0;2;2;3;1;1;3
ricco;0;3;0;2;4;1;0
resto;2;2;3;1;2;2;1
pulire;1;5;1;2;0;2;1
proposta;1;1;2;2;3;3;1
positivo;1;1;4;1;1;2;3
pomodoro;1;4;3;1;1;1;0
originale;1;1;1;5;3;1;2
minuto;1;0;5;0;2;0;2
giro;2;2;3;0;2;3;2
giovane;2;1;2;1;2;1;0
giapponese;4;0;0;0;0;0;0
gelateria;0;0;0;0;0;0;6
dire_che;1;3;0;3;4;0;1
costo;2;1;4;0;2;0;1
capire;1;1;2;2;2;0;3
banco;2;2;0;0;0;3;1
accogliere;1;1;2;2;1;3;4
zucca;0;4;5;0;0;0;1
uscire;1;2;1;1;0;3;0
saporire;1;2;1;2;2;4;2
rosso;1;1;3;2;1;2;0
pronto;1;2;0;1;2;0;2
presentare;0;0;3;3;1;2;1
perfetto;0;2;1;0;1;3;0
insalata;0;0;2;0;2;2;0
food;0;1;0;1;0;1;0
familiare;0;2;1;0;4;1;2
cura;0;0;1;1;1;2;1
cuore;1;1;1;1;4;4;1
colazione;0;0;0;0;0;5;3
coda;0;1;6;3;0;1;0
base;0;2;1;0;4;0;3
tranquillo;2;1;2;2;2;1;1
tiramisù;1;2;5;3;0;0;1
sugo;0;2;6;1;1;1;0
strepitoso;2;1;2;2;1;1;2
spazio;2;0;0;4;0;2;0
sorpresa;2;0;1;0;1;2;5
secco;1;1;4;1;0;1;3
scarso;1;1;2;0;0;0;2
salso;2;0;0;2;2;2;0
recensioni;1;2;2;3;0;1;2
pausa;1;2;0;1;0;6;0
ordine;5;0;1;0;1;1;3
occasione;4;2;1;0;0;1;3
mozzarella;0;6;2;0;0;1;0
misto;1;0;2;2;4;1;1
luogo;1;3;2;3;1;2;0
livello;4;0;2;2;1;0;0
impeccabile;0;1;1;1;5;1;0
impasto;0;3;1;0;1;2;1
gradevole;3;2;2;1;4;0;2
gestore;1;1;1;1;0;2;0
gentilissimo;1;1;0;1;3;3;2
frequentare;1;1;0;1;1;3;3
fatto;0;0;2;3;1;2;1
domenica;4;0;1;4;0;1;0
deludere;1;1;1;1;2;1;1
contorno;0;1;5;3;2;0;0
cicoria;0;0;6;1;1;3;0
bruschetta;1;1;1;1;3;0;0
basso;0;2;5;1;0;0;1
baccalà;0;4;4;0;1;0;1
vivo;2;1;2;1;3;1;1
rapido;0;1;0;5;0;2;0
proporre;2;0;2;4;0;0;0
posto;0;1;3;1;1;3;0
pecorino;0;0;3;2;1;2;0
pecca;0;1;3;2;0;1;1
pasto;0;2;0;2;1;1;0
passato;1;1;2;0;1;2;1
olio;2;0;1;1;2;0;1
fiore;0;4;2;0;1;0;2
evitare;3;1;3;1;0;1;3
economico;0;2;2;0;2;2;1
crudo;0;2;1;0;2;0;3
condimento;2;3;0;1;0;2;0
buffet;3;0;1;1;0;0;0
bibita;3;0;0;0;1;4;0
bevanda;3;0;1;0;2;1;0
bancone;2;1;0;0;1;4;1
attenzione;4;0;1;0;1;2;1
aprire;2;1;1;0;0;3;1
trattare;0;1;3;0;1;0;1
tagliere;0;0;1;3;3;0;0
storico;0;0;2;1;0;0;2
splendido;0;0;2;2;2;1;1
sperare;2;2;3;0;0;0;2
speciale;3;0;0;2;1;2;1
rustico;0;1;0;2;0;1;2
romanesco;0;0;0;4;0;1;1
rispondere;3;0;2;0;1;1;2
professionalità;3;2;1;0;1;1;1
professionale;1;2;3;3;1;2;0
piazza;0;3;1;0;1;2;1
panna;0;0;1;0;0;1;8
manzo;0;0;2;3;3;0;0
ideale;1;1;0;2;0;2;1
hamburger;1;0;3;0;0;0;1
gruppo;3;1;3;1;1;1;0
gricia;0;0;3;6;1;0;0
gestire;3;0;0;0;0;2;3
genuino;0;1;0;0;2;6;1
fungo;0;2;1;1;1;1;1
crema;0;0;4;1;0;0;5
continuare;3;0;0;0;1;1;1
bicchiere;3;0;0;1;2;1;0
bere;4;0;1;1;2;2;0
bambino;0;2;0;1;1;2;4
aspettare;2;0;3;0;0;3;2
apprezzare;2;1;2;2;3;0;0
amichevole;1;0;1;0;4;2;1
aggiungere;2;0;0;2;3;0;1
visita;1;1;0;1;1;2;2
tenere;3;0;1;0;1;0;3
spritz;2;0;0;0;1;4;0
scadente;2;1;2;0;2;0;0
salume;0;1;1;4;3;0;0
richiesta;1;0;2;1;0;1;1
possibile;1;0;4;1;0;1;0
pistacchio;1;0;0;1;1;0;4
passaggio;0;1;1;1;0;0;3
palato;0;0;0;3;2;1;1
osteria;0;2;2;3;0;0;0
organizzare;3;0;0;1;0;0;1
offerta;1;0;5;2;0;0;0
norma;0;1;0;2;2;1;3
migliorare;0;1;1;1;2;0;1
meritare;0;0;5;0;1;1;1
interessante;1;0;1;2;2;0;1
giudia;0;0;0;7;0;0;0
facile;1;0;1;0;3;0;3
drink;2;0;0;0;0;1;0
difficile;2;0;3;1;0;2;0
cordialità;0;2;0;1;1;3;0
considerare;2;0;4;0;0;0;1
certo;0;2;1;0;2;2;1
cercare;0;1;0;1;1;3;1
biscotto;1;0;0;0;2;1;3
amare;1;0;0;2;2;2;1
amante;1;0;0;2;4;1;0
visitare;2;0;0;2;1;1;1
vegetariano;0;1;1;1;2;3;0
vasto;1;1;0;2;2;0;1
top;1;1;1;1;1;0;0
teatro;1;2;0;1;1;0;0
tartufo;0;1;0;0;2;1;1
signore;0;0;0;1;0;2;2
sicuro;2;2;0;1;0;1;1
scoperta;1;1;0;3;1;1;0
ripieno;0;2;0;0;0;2;3
ricordare;1;1;2;0;3;1;0
qualita;0;0;2;0;1;0;4
piadina;0;0;0;0;1;1;1
patatina;3;1;0;0;1;2;1
passo;0;0;2;3;0;2;1
non_solo;0;2;1;0;2;1;3
modico;1;4;0;0;0;0;2
moderno;2;0;3;1;0;2;0
massimo;3;0;1;2;1;1;0
mancare;2;1;1;2;1;1;0
leggermente;0;0;0;3;4;0;0
guanciale;0;0;2;3;0;0;1
frutta;2;0;0;1;0;1;1
finire;2;1;1;2;1;0;0
festa;3;0;0;1;1;0;1
famoso;1;0;1;2;1;0;1
esterno;1;0;1;1;1;1;1
dimenticare;1;1;1;4;0;0;0
coppia;1;0;2;1;2;0;0
consegna;1;1;0;0;0;1;3
calice;1;0;4;2;3;0;0
bianco;1;2;0;0;2;0;3
avviso;1;0;2;0;1;0;0
assaggio;1;1;2;2;1;0;0
artigianale;0;1;0;0;0;0;4
amaro;1;1;2;3;1;0;0
vuoto;3;1;0;0;1;0;2
vaccinara;0;1;5;1;0;0;0
turista;0;0;1;3;0;0;0
tonnarelli;0;1;0;6;0;0;0
titolare;0;2;0;1;1;0;1
specie;2;0;2;1;1;1;1
spaghetto;1;0;2;3;1;0;0
sorridente;0;2;0;0;2;1;2
sfizioso;4;0;0;2;1;0;0
settimana;0;0;2;0;1;4;0
ripetere;1;0;2;1;2;0;1
rigatone;0;2;1;4;0;0;0
ricotta;0;0;0;4;1;1;1
recare;1;4;1;0;0;0;1
raffinato;0;0;0;1;6;0;0
prossimo;1;2;0;1;1;3;1
preparazione;4;0;0;1;1;2;1
permettere;0;0;2;1;3;1;0
particolarmente;3;0;0;2;0;1;1
notare;3;0;0;0;1;1;0
melanzana;0;2;0;0;3;1;1
locale_che;0;1;0;1;3;0;1
lista;2;0;0;4;2;0;0
italiano;5;0;0;0;0;0;1
intimo;0;0;0;3;5;0;0
inizio;1;0;1;0;1;0;1
fortuna;4;0;0;0;1;0;1
forte;0;0;0;1;3;3;0
figlio;2;1;0;2;0;1;2
creare;2;1;0;1;1;0;2
cottura;1;0;2;1;3;0;0
cortesia;1;1;0;1;4;1;0
cornetto;1;0;0;0;0;2;3
compleanno;0;0;2;1;1;0;2
compagnia;2;2;2;0;2;0;0
chiudere;2;0;1;1;0;1;2
cambiare;1;0;3;0;1;0;0
bastare;2;1;2;0;0;1;1
bagno;5;0;1;1;0;0;1
affollare;1;0;1;2;0;0;0
vita;0;0;0;2;0;3;2
superlativo;1;1;1;0;2;1;0
superiore;0;0;1;1;0;1;1
strada;2;0;1;0;1;1;0
stella;2;0;2;1;0;0;0
spiegare;4;0;0;0;1;0;0
sottile;0;2;2;0;1;1;0
solito;0;0;0;2;0;0;5
soddisfacente;1;0;3;2;1;0;0
scrivere;2;0;2;1;1;0;1
sbagliare;3;1;0;0;0;1;0
salsiccia;0;2;0;0;1;1;0
salmone;4;0;0;1;0;1;0
risultare;0;0;2;1;2;0;0
rilassare;1;0;0;0;2;3;0
ricerca;2;0;1;1;0;0;1
raggiungere;2;1;2;0;1;1;0
profumo;0;0;0;1;2;3;0
polpo;2;0;0;1;1;0;0
personalmente;0;0;1;1;0;0;2
optare;0;1;1;0;2;0;1
moglie;0;1;0;1;1;1;2
manco;1;1;0;2;0;0;1
live;2;0;0;0;1;0;0
invitante;1;1;0;0;1;1;2
insieme;1;0;1;2;2;0;1
fila|filo;0;0;1;0;0;1;2
elegante;1;0;1;0;4;0;0
