ottimo;11;16;14;14;16;14;14
efficiente;1;1;2;1;0;3;0
domicilio;1;1;0;0;0;0;1
diventare;1;1;2;0;0;0;1
concerto;2;0;0;0;2;0;0
comprendere;0;0;4;0;0;1;1
complesso;1;1;1;1;3;0;0
commensale;0;0;4;1;0;0;0
cassa;3;0;0;0;0;1;1
brunch;2;0;0;1;0;0;0
bellissima;2;0;1;0;2;0;1
autentico;0;0;0;2;1;1;1
aspetto;1;0;0;2;1;2;0
aspettativa;0;1;1;2;2;0;1
ascoltare;2;0;1;0;1;0;0
aria;2;0;0;0;2;0;2
alzare;2;0;1;0;0;0;1
alice;1;1;0;1;0;1;0
zuppa;3;0;0;0;0;0;1
voto;1;0;2;2;1;0;1
trippa;0;0;3;2;0;1;0
tortino;1;0;0;2;2;0;1
torno;0;0;1;0;1;2;1
tonno;1;0;0;1;2;0;0
spuntino;0;3;0;0;0;1;0
spettacolare;0;1;1;0;1;0;2
situare;0;0;0;1;1;1;0
sito;2;0;1;1;0;0;0
sedia;2;0;1;1;1;1;1
sconsigliare;1;0;1;2;0;0;0
rivisitare;1;1;2;1;1;1;0
ritardo;1;0;1;0;0;2;2
ricordo;1;0;2;1;0;1;0
recensione;1;0;1;0;0;2;2
raviolo;4;0;1;2;0;0;0
pubblico;2;0;0;2;0;1;0
prosciutto;0;2;1;1;1;0;0
presenza;1;0;1;0;3;1;0
preciso;3;0;0;1;0;1;0
pranzare;1;0;0;1;0;4;1
oliva;1;2;1;0;0;2;0
naturale;0;1;0;2;0;1;0
mesa|mese;2;0;1;0;0;1;0
mattina|mattino;0;1;0;1;0;1;2
margherita;0;5;0;1;0;0;0
mare;0;0;3;4;0;0;0
lavorare;0;1;0;0;0;1;2
informale;0;1;1;2;1;0;0
grado;1;0;0;0;1;0;1
girare;2;0;1;1;0;2;1
gestione;1;0;1;0;0;1;2
generoso;1;0;1;1;1;0;0
gambero;1;0;1;2;0;0;0
fratello;0;0;1;0;1;1;0
foto;0;1;1;0;0;1;1
fornire;0;1;1;0;1;1;2
fisso;1;0;1;0;4;0;0
filetto;0;4;1;1;0;0;0
fermo;2;1;0;1;0;1;1
elevato;0;1;1;1;1;0;0
consegnare;1;0;0;0;0;0;3
comprare;0;0;1;0;0;2;1
chiamare;1;1;0;0;1;1;3
centro;1;1;0;0;1;1;1
cece;0;0;0;2;2;0;1
caro;2;0;0;2;1;0;0
breve;0;1;0;1;1;2;1
bisognare;1;0;0;2;1;0;1
assurdo;3;0;1;1;0;0;1
asportare;1;3;0;0;0;0;1
arredare;3;1;0;0;0;0;0
aiutare;1;0;1;0;1;0;2
adorare;2;2;0;0;0;0;0
abbacchio;0;0;2;4;1;0;0
versione;1;1;0;0;1;0;2
usare;2;0;2;0;0;1;0
testaccio_che;0;0;0;1;1;2;1
temperatura;1;0;1;0;2;0;1
sublime;0;0;0;2;0;0;2
stomaco;1;1;0;1;1;0;0
spettacolo;1;0;1;1;1;0;0
sorriso;1;1;0;1;0;1;1
siciliano;0;0;1;1;0;0;1
scorso;0;1;0;0;1;0;1
scontrino;1;0;1;0;0;1;1
rucola;0;2;0;1;1;0;0
roll;1;0;0;0;0;1;1
richiedere;2;0;2;0;0;0;0
ricercare;1;0;0;0;2;1;0
restare;0;2;0;1;1;1;0
respirare;0;0;0;0;1;2;0
puntarelle;0;1;2;3;0;0;0
pugliese;0;0;1;1;1;0;0
programma;2;0;0;1;1;0;1
porta;0;0;1;2;0;1;2
pesante;0;1;2;1;0;0;1
pasticcino;0;0;0;0;0;1;3
passeggiata;0;1;0;0;0;3;2
parmigiano;1;2;0;0;0;0;0
ordinazione;2;0;1;1;0;0;0
oltre_che;1;2;0;0;1;1;1
morbido;0;1;1;2;1;0;0
minimo;3;0;2;0;0;0;1
matriciana;0;0;3;2;1;0;0
marito;0;2;0;0;0;1;1
luce;1;0;0;2;1;0;0
linea;2;1;1;0;0;0;0
lento;1;0;1;1;0;0;0
insapore|insaporo;0;0;2;0;0;2;2
ingresso;2;0;0;1;2;0;0
indicare;1;1;0;2;1;1;0
impressione;0;0;0;2;1;2;0
importante;1;0;1;1;0;0;0
gastronomia;0;1;0;0;1;2;0
fork;1;0;0;1;2;0;0
festeggiare;1;0;1;1;0;0;1
favore;1;2;0;1;0;0;1
fantasia;1;0;1;2;0;1;0
esagerare;2;0;2;0;0;0;2
entrata;1;0;2;0;1;0;1
educare;0;1;0;1;0;1;1
disposizione;1;1;0;1;0;0;0
dispiacere;1;0;3;0;0;1;1
dimensione;1;3;0;0;1;0;0
dettaglio;1;0;0;1;1;1;1
cuocere;0;1;0;1;1;0;0
crostata;0;1;1;2;0;0;1
crocchetta;0;1;1;0;0;0;1
crepes;0;0;0;0;0;1;2
cotto;1;1;0;2;2;0;0
corso;0;1;1;0;1;1;0
confermare;0;1;1;1;0;0;0
conferma;2;0;2;1;1;0;0
comporre;1;0;0;1;1;0;1
colpire;1;0;1;0;1;0;1
cinema;1;3;0;0;0;0;0
chef;0;0;3;2;1;0;0
bravissimi;2;1;0;1;0;1;1
arredo;2;0;2;0;1;1;0
arredamento;1;0;1;0;2;1;0
aperto;0;1;1;1;0;0;3
americano;3;0;0;0;0;0;0
alternativo;1;1;0;0;1;1;1
accettabile;2;0;1;0;0;0;0
zabaione;0;0;0;1;0;0;4
venerdì;3;0;1;0;0;0;0
vegan;0;1;0;0;0;0;2
un_pochino;0;0;1;0;2;0;0
tripadvisor;0;1;0;0;0;2;1
trattato;2;0;0;0;0;0;1
trascorrere;1;0;0;0;2;1;0
tra_cui;0;1;0;1;0;1;0
tipicamente;0;0;2;1;0;0;1
tiepido;2;0;0;0;2;0;0
testa;0;2;2;0;1;0;0
tavolino;2;0;0;0;0;1;0
tardo;2;0;1;0;0;2;0
superbo;0;0;1;1;0;0;1
sufficiente;0;0;2;0;0;0;1
storia;0;0;1;1;0;0;1
spiegazione;2;1;0;0;0;1;0
spazioso;1;1;1;0;0;1;1
spartano;0;0;3;1;0;0;0
sollecitare;1;0;2;0;0;0;0
seguire;1;0;2;0;0;1;0
sbaglio;2;0;1;0;0;0;1
sano;0;0;0;1;0;3;0
salvare;3;0;1;0;0;1;0
sala|sale;2;0;3;0;0;0;0
rovinare;2;1;1;0;0;0;1
rivedere;2;0;1;1;0;0;0
risultato;1;0;1;1;0;0;1
ristorazione;1;0;2;1;0;1;0
rispecchiare;2;0;0;2;0;0;0
riservare;0;0;0;1;2;1;0
radicchio;0;0;2;1;0;0;0
raccontare;1;0;1;1;1;1;0
prevedere;1;1;0;1;1;0;0
presentazione;1;0;0;0;2;0;0
precedente;1;0;1;0;0;1;0
pos;0;1;0;0;1;1;0
pomeriggio;1;0;0;0;0;2;0
plastica;0;0;2;0;0;1;0
piede;1;2;0;1;0;0;1
pazzesco;1;0;0;1;2;0;0
parere;1;0;0;1;1;0;0
parcheggio;3;0;0;0;1;1;0
pajata;0;1;1;3;0;0;0
paio;0;1;1;1;1;0;1
pacare;0;4;1;0;0;0;0
orario;1;0;0;0;0;1;1
musicista;1;0;0;0;2;0;0
mix;0;0;1;1;1;0;0
migliore_che;1;0;1;2;0;0;1
metro;2;1;1;0;0;1;0
mattatoio;0;0;3;0;0;1;0
mano;0;0;1;1;1;1;0
maleducato;1;0;1;0;0;0;2
limone;1;0;0;1;0;0;2
leggere;0;0;2;0;0;0;1
inserire;0;1;0;3;0;1;0
includere;1;0;0;2;1;0;0
impossibile;1;0;0;1;1;1;0
immergere;0;0;0;1;1;2;1
gratis;1;0;0;0;0;1;2
gradire;1;1;1;0;2;0;0
giustificare;1;0;0;1;2;0;0
felice;0;0;1;1;0;0;2
favoloso;0;1;0;1;0;1;1
esprimere;1;0;1;0;0;1;1
doc;0;0;1;3;1;0;0
divanetti;3;0;0;0;1;0;0
disporre;1;1;0;1;1;0;0
disponibilità;2;0;0;0;2;0;1
di_una_volta;0;0;0;0;0;1;2
dessert;0;0;1;2;2;0;0
degustare;0;0;0;0;1;0;3
dedicare;0;0;3;1;1;0;0
cotoletta;0;0;1;1;0;0;1
costringere;1;1;1;0;0;1;0
contenuto;0;0;1;1;0;1;1
comune;0;0;0;0;2;1;1
colore;1;0;0;0;1;0;2
cipolla;0;0;1;1;0;2;1
centrifugo;0;0;0;0;0;4;0
cattivo;0;0;0;1;0;1;1
bufalo;0;2;1;0;1;0;0
bisogno;0;0;0;2;0;1;1
bellissimo;1;1;1;0;0;0;0
banale;1;0;1;0;1;0;1
attirare;0;2;0;1;0;0;1
attendere;2;0;1;0;0;0;1
appetito;1;0;1;1;1;0;0
antico;1;0;0;1;0;1;0
altissimo;0;0;1;1;1;0;0
agio;0;1;0;0;2;0;0
affettato;0;0;0;2;0;0;1
adatto;2;0;1;0;1;1;0
acquistare;0;1;0;0;0;1;1
accorgersi;1;0;0;1;1;0;1
accomodare;2;0;2;0;1;0;0
accettare;1;0;1;0;0;0;1
visciola;0;0;1;1;0;0;1
viaggio;0;0;1;1;0;1;0
velocità;2;1;1;0;0;0;0
valido;1;1;0;0;2;0;0
utilizzare;0;0;0;0;2;0;1
ungere;0;1;1;2;0;0;0
titolo;0;0;0;2;1;0;0
titolare_che;0;1;0;0;2;0;0
tiramisu;0;0;1;2;1;0;0
terzo;1;0;1;0;1;0;0
supermercato;0;0;1;1;0;1;0
struttura;0;1;0;1;1;1;0
stazione;0;0;1;0;0;1;1
sporco;1;0;1;0;0;0;1
sottofondo;1;0;0;1;2;0;0
soluzione;2;1;0;0;0;0;0
simpaticissimo;1;0;0;0;1;2;0
seguito;2;0;1;0;0;1;0
segno;1;0;1;1;0;0;0
scottare;0;0;1;0;2;0;0
sconto;2;0;0;1;1;0;0
salvo;1;1;0;0;0;0;2
rispettare;0;0;2;2;0;0;0
riprovare;0;0;1;2;0;0;0
riportare;2;0;0;0;1;0;1
ripassata;0;0;2;0;0;1;0
riempire;0;0;0;0;1;1;1
responsabile;2;0;0;1;0;0;0
regalare;1;0;0;0;1;1;0
puntuale;0;0;1;1;1;0;1
profumare;1;0;1;1;1;0;0
principale;2;0;0;1;0;0;0
premettere;1;0;1;1;0;1;0
preferito;0;0;0;2;0;0;2
posizione;1;0;2;0;0;0;0
porcino;0;1;0;2;0;0;0
persone_che;3;1;0;0;0;0;0
pera;0;0;0;1;3;0;0
passione;0;0;0;0;0;1;2
passabile;1;0;2;0;0;1;0
partita;0;1;1;0;1;0;1
parola;0;0;0;0;1;0;2
pace;1;0;0;0;1;1;0
occhio;0;1;0;0;1;1;1
nutella;0;1;0;0;0;0;2
negativo;1;0;1;0;1;0;0
mignon;0;0;0;0;0;1;2
meraviglioso;0;0;0;1;1;1;0
menta;0;0;1;1;1;0;0
maritozzo;1;0;0;0;0;1;2
mantenere;0;0;0;2;0;0;1
mani|mano;1;0;0;0;0;0;2
ma_questo;2;0;0;0;1;0;0
lucere;1;1;0;0;0;0;1
localino;0;0;0;0;0;3;0
limitato;0;1;2;0;0;0;0
libero;1;1;1;0;0;0;0
liberare;1;1;1;0;0;0;0
legno;1;0;0;0;2;1;0
latta|latte;0;0;0;0;1;0;2
largo;1;0;1;0;0;1;1
insipido;0;0;1;1;1;1;0
innovativo;1;0;1;0;0;1;1
guardare;0;1;0;0;0;1;1
grana;0;2;0;1;0;0;0
giudizio;1;1;1;1;0;0;0
giudeo;0;0;1;3;0;0;0
giornata;0;0;1;0;0;2;0
genere;0;0;1;2;0;1;0
gelaterie;0;0;0;0;0;0;4
fretta;0;0;1;3;0;0;0
freschezza;1;0;0;0;0;0;2
forma;0;0;0;2;0;0;1
filo;1;0;0;1;1;0;0
fettuccina;0;0;0;4;0;0;0
evento;2;0;0;1;1;0;0
estremamente;1;2;0;0;1;0;0
essenziale;0;1;0;1;1;0;0
esposizione;0;0;0;0;2;0;1
eseguire;0;1;1;2;0;0;0
entusiasmare;0;0;0;3;0;0;0
enorme;1;1;1;0;0;0;0
duro;0;1;0;1;0;1;1
divertente;0;0;0;1;1;0;1
direttore;4;0;0;0;0;0;0
digeribile;0;3;0;1;0;0;0
delusione;0;0;1;1;1;0;0
definire;1;0;1;2;0;0;0
culinario;1;0;0;1;1;0;0
crostino;0;1;0;1;0;1;0
creativo;1;0;1;0;1;0;1
coprire;1;0;2;1;0;0;0
contenere;0;2;0;1;1;0;0
competenza;2;0;0;1;0;0;0
competente;1;0;0;0;3;0;0
compagno;1;2;0;0;0;0;0
comodo;1;1;0;1;0;0;1
caratteristico;0;0;3;0;0;0;1
calma;0;0;0;1;1;1;1
caffetteria;1;0;0;0;0;3;0
buttare;1;0;1;0;0;0;2
bucatino;0;0;2;1;1;0;0
bocca;0;1;0;1;0;1;1
biologico;0;0;0;0;0;3;0
benvenuto;0;0;2;1;1;0;0
avocado;1;0;0;0;1;1;0
arte;0;0;1;1;1;0;0
angolo;0;0;0;0;0;3;0
alimento;0;1;0;1;2;0;0
adeguato;0;0;1;2;0;0;0
abbinamento;0;1;0;1;0;1;0
zucchina;0;1;0;0;1;1;0
zucchero;0;0;0;0;0;1;2
vittoria;0;2;0;1;0;0;0
viola;0;0;1;1;0;0;1
verde;0;0;0;0;1;1;1
variegato;0;0;1;1;0;0;1
variare;0;0;0;1;0;1;1
urlo;0;0;1;0;0;1;1
umido;2;0;1;0;0;0;0
trasferire;1;1;0;0;0;0;1
tendenza;2;0;0;1;0;0;0
tartaro;1;0;1;0;1;0;0
tappa;0;0;0;0;1;0;2
tantino;1;0;0;1;1;0;0
surgelato;0;2;0;0;0;0;1
suppli;0;2;0;0;0;1;0
suggestivo;1;0;0;1;1;0;0
strapieno;0;1;2;0;0;0;0
stefano;0;1;0;0;1;0;1
stagione;0;0;1;0;0;1;1
sollecito;1;0;0;1;1;0;0
seviziare;0;0;1;0;1;1;0
seduta;1;1;0;0;0;0;1
scortesia;1;1;0;0;0;0;1
scortese;0;1;0;2;0;0;0
san;0;0;1;1;0;1;0
saluto;0;0;1;0;0;0;2
romantico;2;0;0;0;0;1;0
roba;0;1;0;0;0;2;0
rivisitazione;0;0;1;2;0;0;0
ritrovare;1;0;1;0;0;1;0
ristoratore;0;0;2;0;0;0;1
ristorantino;0;1;0;1;1;0;0
rispetto_alla;0;0;3;0;0;0;0
recensire;0;0;1;1;1;0;0
rappresentare;1;0;1;1;0;0;0
ragù;0;1;0;1;0;0;1
pochissimo;1;0;1;0;0;0;1
piramide;1;0;2;0;0;0;0
pienamente;0;1;1;0;1;0;0
piacevolissima;0;0;0;0;1;1;1
petto;0;0;2;0;0;0;1
personale_che;2;0;1;0;0;0;0
perplesso;0;0;1;0;1;1;0
periodo;0;0;1;0;1;0;1
parcheggiare;2;0;0;1;0;0;0
padrone;1;1;0;0;0;1;0
oro;1;0;0;1;0;0;1
ombra;0;1;1;0;1;0;0
numero;1;0;1;0;0;1;0
notturno;0;1;0;0;1;1;0
nocciola;0;0;1;0;0;0;2
muro;1;0;1;0;1;0;0
motivo;0;0;2;0;0;0;1
mitico;0;0;1;1;1;0;0
mille;0;1;0;1;0;0;1
mezza|mezzo;1;1;0;0;0;0;1
me_che;0;1;1;0;0;0;1
mandorla;0;0;0;0;2;0;1
mandare;0;1;0;0;1;0;1
mancanza;1;1;1;0;0;0;0
leccare;0;1;0;0;0;0;2
italia;1;0;0;1;1;0;0
invitare;1;0;1;0;0;1;0
inutile;0;1;1;0;0;0;1
inglese;1;0;1;1;0;0;0
immangiabile;1;1;1;0;0;0;0
gentilissima;0;0;0;1;0;0;2
garanzia;1;0;1;0;1;0;0
gamma;0;0;0;1;0;0;2
frutto;1;0;1;1;0;0;0
frequentatore;0;1;1;0;1;0;0
fragola;0;0;0;0;0;1;2
fortemente;0;0;1;2;0;0;0
fondente;0;0;0;0;1;0;2
fermata|fermato;0;1;0;1;0;1;0
fame;0;0;1;0;2;0;0
fagiolo;0;0;1;1;0;0;1
faccia;1;0;0;0;0;0;2
esporre;0;1;0;0;0;2;0
entusiasta;0;0;0;0;1;0;2
eccellenza;1;0;0;2;0;0;0
dubbio;0;0;0;1;1;0;1
dozzinale;2;0;0;0;0;1;0
domanda;1;0;1;0;0;0;1
divertire;2;0;0;0;0;0;1
distanza;1;1;0;0;1;0;0
difficoltà;2;0;0;0;1;0;0
differenza;0;0;0;1;0;1;1
dieta;0;0;1;1;0;0;1
deliziare;0;0;0;1;0;2;0
critica;1;0;0;1;0;0;1
crema|creme;0;0;0;0;0;0;3
costoso;0;0;1;0;1;1;0
contesto;0;0;0;1;0;1;1
consigliatissima;0;0;1;0;1;0;1
conoscenza;0;0;0;0;2;1;0
chiuso;0;2;0;0;0;0;1
chiave;1;0;0;1;0;0;1
chiacchiera;0;0;0;1;0;2;0
certezza;0;0;1;0;1;1;0
cacciatora;0;1;1;1;0;0;0
burro;0;0;1;0;2;0;0
buongiorno;0;0;0;1;0;2;0
brutto;2;0;1;0;0;0;0
bomba;0;0;0;0;0;1;2
bollire;1;0;0;1;0;1;0
bistecca;1;1;0;0;1;0;0
baffo;0;1;0;0;0;0;2
aziendale;1;0;0;2;0;0;0
attrarre;0;1;1;1;0;0;0
assoluto;0;0;0;1;1;1;0
artistico;2;0;0;0;0;0;1
arrosto;0;1;0;1;0;1;0
arrivo;1;0;0;0;0;0;2
apericena;3;0;0;0;0;0;0
affogare;0;0;1;0;0;0;2
affabile;0;0;0;1;0;2;0
adeguare;0;0;2;1;0;0;0
accadere;2;0;0;1;0;0;0