assurdo	6
unico	18
appetito	3
bucatino	4
presente	10
dozzinale	3
riso	5
bruschetta	5
patatina	7
decimo	3
pavimento	3
famoso	3
piacevole	15
chef	3
posizione	4
tipo	8
prodotto	7
settimana	5
sugo	11
interno	10
mozzarella	5
accoglienza	8
resto	11
economico	5
verdura	5
pulizia	3
attento	8
negativo	4
consegna	5
lungo	6
comunicazione	3
commensale	5
salmone	3
pizza	78
caldo	12
fungo	7
centro	3
teatro	4
modesto	3
innovativo	3
maleducazione	3
band	3
lento	5
giusto	11
luce	5
panino	21
tavola|tavolo	3
angolo	3
colazione	3
stella	5
cibo	50
largo	3
grado	5
pesante	4
mercato	7
sabato	14
cicoria	8
parcheggio	5
aspetto	3
bibita	9
condimento	5
vicino	12
domicilio	5
menu	19
sottile	3
bar	8
ordine	9
bancone	7
menù	20
soluzione	3
fetta	3
consiglio	29
urlo	3
favore	4
caffè	17
pezzo	11
fidanzato	3
sapore	17
pecca	4
bello	19
bottiglia	10
principale	3
sconto	3
gambero	5
responsabile	4
serata	31
piazza	7
surgelato	3
scoperta	4
vuoto	6
focaccia	7
cucina	36
migliore	7
accogliente	15
specie	5
eccellente	7
alice	5
fisso	4
carta	9
strada	4
dolce	29
particolarmente	5
bagno	4
particolare	5
vivo	8
fermo	3
avviso	7
moderno	6
mediocre	4
vista	6
tardo	4
acqua	9
sbaglio	3
signore	5
zona	22
scarso	9
minuto	10
rovina	3
speciale	6
ristorazione	3
forno	10
posto	5
biscotto	4
caratteristico	3
bravo	5
cassa	6
pessimo	20
alto	13
soddisfacente	4
ripassata	3
risultato	3
enorme	3
italiano	3
ampio	20
sala|sale	5
gustoso	9
aperitivo	16
oliva	4
can	8
pranzo	20
passabile	4
prenotazione	9
domenica	6
guanciale	4
cocktail	8
realtà	4
ordinazione	5
stile	10
trattato	5
possibilità	5
concerto	4
olio	9
squisito	3
simpatico	13
giro	9
formula	7
pizzeria	12
fedeltà	3
vegetariano	6
romano	51
basso	9
gusto	19
americano	4
salso	6
voto	4
cubano	3
insalata	10
gentilezza	4
tagliere	4
quantità	16
mattatoio	5
sera	25
piccolo	17
cameriere	38
giovane	7
noto	11
buffet	10
sala	9
bicchiere	4
preciso	4
calice	4
salsiccia	7
telefono	3
mesa|mese	4
cattivo	3
cioccolato	9
cordiale	8
ricco	3
pubblico	5
collega	7
addio	3
originale	4
proposta	6
orario	3
punto	9
disponibile	15
insapore|insaporo	6
storico	4
parere	3
minimo	4
sfizioso	3
mare	3
mensa	3
carino	27
ambiente	13
raviolo	5
rustico	3
efficiente	6
breve	3
casa	16
pollo	11
baccalà	5
soldo	4
brutto	3
parmigiano	3
cura	6
diverso	16
porzione	12
medio	18
arredo	3
pepe	22
sedia	5
persona	17
costo	12
sufficiente	4
scelta	34
parecchio	3
abbacchio	3
ricerca	3
integrale	3
proprio	16
insieme	3
dimensione	4
caffetteria	3
secondo	20
entrata	3
panna	5
coupon	5
rosso	6
tavolino	4
freddo	21
richiesta	4
offerta	6
patata	12
cinema	3
palato	4
rapido	4
tiepido	4
invitante	4
trattoria	20
porcino	3
artigianale	3
pasticceria	6
vero	10
prosciutto	3
programma	3
sicuro	6
foto	4
leggero	6
fortuna	5
fritto	15
seguito	4
manco	4
conto	22
tranquillo	6
luogo	6
perfetto	6
gestione	3
via	26
servizio	76
bevanda	7
limitato	3
hamburger	8
cortese	9
biologico	3
ritardo	6
musico	24
festa	5
grande	17
carciofo	20
personalmente	4
giapponese	7
pane	6
pronto	3
pena	5
quartiere	3
vecchio	9
acquisto	3
tartufo	4
simpatia	4
occasione	5
idea	6
pecorino	10
responsabilità	3
nuovo	9
buono	119
piatto	68
drink	8
base	4
discreto	13
veloce	21
cottura	4
proprietario	13
bistecca	3
accettabile	3
impeccabile	6
norma	3
moglie	4
giudizio	3
complimento	8
spaghetto	7
pieno	7
birra	11
gradevole	5
mani|mano	3
fresco	10
polpetta	8
impasto	3
carne	28
gratis	3
personale	50
amico	30
maniera	3
vino	26
locale	134
professionalità	4
crema	5
cornetto	3
storia	3
interessante	6
gelato	17
cotoletta	4
pace	3
scorso	3
spiegazione	3
supplì	6
ristoratore	3
tradizionale	5
fatto	7
esperienza	12
giorno	8
euro	30
piccante	5
passato	5
zuppa	4
presentazione	3
difficile	9
rigatone	5
amaro	4
maleducato	5
figlio	3
capodanno	3
anno	18
zucca	7
positivo	12
esterno	5
classico	10
libero	4
massimo	4
tradizione	10
modico	4
semplice	7
mastro	3
sostanza	3
materia	5
rapporto	5
compagnia	4
insipido	3
ristorante	50
visita	4
problema	14
prossimo	4
coda	9
pietanza	5
aria	3
contorno	5
bambino	4
tavolo	56
spazio	8
carbonaro	22
fiore	4
musicista	3
metro	3
tipico	13
beneficenza	5
pomodoro	5
ingresso	3
prezzo	78
croccante	5
cliente	21
possibile	6
sporco	4
attenzione	6
solito	4
robot	4
ottimo	84
linea	3
piadina	9
oggi	13
cacio	19
ragazzo	9
atmosfera	13
osteria	3
luglio	3
peccato	18
delusione	3
livello	5
plastica	4
complesso	4
sorpresa	5
secco	8
splendido	3
gentile	34
attesa	9
fantastico	7
qualità	70
cuore	3
ragazza|ragazzo	12
compleanno	5
garanzia	3
passo	6
pausa	3
taglio	3
scadente	10
strepitoso	3
salato	8
crudo	6
precedente	4
misto	8
coppia	4
scontrino	6
grazia	9
cena	48
marito	3
sito	3
gestore	7
pesce	12
buonissimo	12
direttore	4
antipasto	28
terzo	3
abbondante	15
manzo	6
importante	3
torta	12
famiglia	11
sicuramente	25
pasta	19
inizio	4
banco	4
termine	3
gruppo	6
varietà	7
stazione	3
ultimo	5
filetto	3
duro	3
preparazione	3
ingrediente	8
eccezionale	8