"V1";"V2";"V3";"V4";"V5";"V6"
" 2";" 3";" 66.67";" 6.66";"terzo";"9.837283e-03"
" 2";" 3";" 66.67";" 6.66";"soluzione";"9.837283e-03"
" 2";" 3";" 66.67";" 6.66";"compagno";"9.837283e-03"
" 2";" 3";" 66.67";" 6.66";"tendenza";"9.837283e-03"
" 2";" 3";" 66.67";" 6.66";"scortesia";"9.837283e-03"
" 2";" 3";" 66.67";" 6.66";"scomodo";"9.837283e-03"
" 2";" 3";" 66.67";" 6.66";"romantico";"9.837283e-03"
" 2";" 3";" 66.67";" 6.66";"raramente";"9.837283e-03"
" 2";" 3";" 66.67";" 6.66";"esclusivamente";"9.837283e-03"
" 2";" 3";" 66.67";" 6.66";"brutto";"9.837283e-03"
" 2";" 3";" 66.67";" 6.66";"artistico";"9.837283e-03"
" 2";" 3";" 66.67";" 6.66";"allergico";"9.837283e-03"
" 5";"13";" 38.46";" 6.61";"particolare";"1.016195e-02"
" 3";" 6";" 50.00";" 6.32";"minimo";"1.197071e-02"
" 4";"10";" 40.00";" 5.61";"attenzione";"1.789631e-02"
" 4";"10";" 40.00";" 5.61";"gruppo";"1.789631e-02"
"11";"46";" 23.91";" 5.06";"cena";"2.442456e-02"
" 3";" 7";" 42.86";" 4.73";"bar";"2.959611e-02"
" 3";" 7";" 42.86";" 4.73";"raviolo";"2.959611e-02"
" 3";" 7";" 42.86";" 4.73";"assurdo";"2.959611e-02"
"17";"91";" 18.68";" 4.59";"locale";"3.223132e-02"
" 8";"31";" 25.81";" 4.14";"sapore";"4.185461e-02"
" 2";" 4";" 50.00";" 4.14";"polpo";"4.189662e-02"
" 2";" 4";" 50.00";" 4.14";"concerto";"4.189662e-02"
" 2";" 4";" 50.00";" 4.14";"versione";"4.189662e-02"
" 2";" 4";" 50.00";" 4.14";"programma";"4.189662e-02"
" 2";" 4";" 50.00";" 4.14";"ordinazione";"4.189662e-02"
" 2";" 4";" 50.00";" 4.14";"cinema";"4.189662e-02"
" 2";" 4";" 50.00";" 4.14";"accettabile";"4.189662e-02"
" 2";" 4";" 50.00";" 4.14";"trattato";"4.189662e-02"
" 2";" 4";" 50.00";" 4.14";"tiepido";"4.189662e-02"
" 2";" 4";" 50.00";" 4.14";"tardo";"4.189662e-02"
" 2";" 4";" 50.00";" 4.14";"realtà";"4.189662e-02"
" 2";" 4";" 50.00";" 4.14";"metro";"4.189662e-02"
" 2";" 4";" 50.00";" 4.14";"adatto";"4.189662e-02"
" 2";" 4";" 50.00";" 4.14";"velocità";"4.189662e-02"
" 2";" 4";" 50.00";" 4.14";"seguito";"4.189662e-02"
" 2";" 4";" 50.00";" 4.14";"sconto";"4.189662e-02"
" 2";" 4";" 50.00";" 4.14";"posizione";"4.189662e-02"
" 2";" 4";" 50.00";" 4.14";"evento";"4.189662e-02"
" 2";" 4";" 50.00";" 4.14";"competenza";"4.189662e-02"
" 5";"16";" 31.25";" 4.06";"pollo";"4.378687e-02"
"15";"77";" 19.48";" 3.87";"personale";"4.912804e-02"
" 4";"12";" 33.33";" 3.72";"ordine";"5.370528e-02"
" 4";"12";" 33.33";" 3.72";"occasione";"5.370528e-02"
"10";"44";" 22.73";" 3.59";"scelta";"5.806543e-02"
" 3";" 8";" 37.50";" 3.58";"bevanda";"5.843926e-02"
" 3";" 8";" 37.50";" 3.58";"patatina";"5.843926e-02"
" 3";" 8";" 37.50";" 3.58";"particolarmente";"5.843926e-02"
" 3";" 8";" 37.50";" 3.58";"strada";"5.843926e-02"
" 5";"17";" 29.41";" 3.45";"pesce";"6.331673e-02"
" 5";"17";" 29.41";" 3.45";"vicino";"6.331673e-02"
" 4";"13";" 30.77";" 3.03";"problema";"8.177174e-02"
" 4";"13";" 30.77";" 3.03";"noto";"8.177174e-02"
" 7";"29";" 24.14";" 2.74";"menù";"9.764609e-02"
"14";"74";" 18.92";" 2.73";"servizio";"9.848623e-02"
" 3";" 9";" 33.33";" 2.72";"riso";"9.922726e-02"
" 3";" 9";" 33.33";" 2.72";"olio";"9.922726e-02"
" 3";" 9";" 33.33";" 2.72";"bibita";"9.922726e-02"
" 3";" 9";" 33.33";" 2.72";"difficile";"9.922726e-02"
" 3";" 9";" 33.33";" 2.72";"fortuna";"9.922726e-02"
" 2";" 5";" 40.00";" 2.68";"moderno";"1.013380e-01"
" 2";" 5";" 40.00";" 2.68";"lista";"1.013380e-01"
" 2";" 5";" 40.00";" 2.68";"zuppa";"1.013380e-01"
" 2";" 5";" 40.00";" 2.68";"pubblico";"1.013380e-01"
" 2";" 5";" 40.00";" 2.68";"mesa|mese";"1.013380e-01"
" 2";" 5";" 40.00";" 2.68";"luce";"1.013380e-01"
" 2";" 5";" 40.00";" 2.68";"linea";"1.013380e-01"
" 2";" 5";" 40.00";" 2.68";"ingresso";"1.013380e-01"
" 2";" 5";" 40.00";" 2.68";"sbaglio";"1.013380e-01"
" 2";" 5";" 40.00";" 2.68";"sala|sale";"1.013380e-01"
" 2";" 5";" 40.00";" 2.68";"risultato";"1.013380e-01"
" 6";"24";" 25.00";" 2.56";"prodotto";"1.092720e-01"
" 5";"19";" 26.32";" 2.45";"persona";"1.171806e-01"
" 5";"19";" 26.32";" 2.45";"fritto";"1.171806e-01"
" 8";"36";" 22.22";" 2.35";"tavolo";"1.256171e-01"
" 3";"10";" 30.00";" 2.06";"costo";"1.514827e-01"
" 3";"10";" 30.00";" 2.06";"spazio";"1.514827e-01"
" 3";"10";" 30.00";" 2.06";"speciale";"1.514827e-01"
" 3";"10";" 30.00";" 2.06";"professionalità";"1.514827e-01"
"*****";"*";"*";"*";"*";"*"
"5";" 8";"62.50";"15.69";"in_modo";"7.451173e-05"
"5";"12";"41.67";" 7.78";"una_volta";"5.287744e-03"
"2";" 3";"66.67";" 6.66";"mezz";"9.837283e-03"
"3";" 6";"50.00";" 6.32";"al_momento";"1.197071e-02"
"3";" 7";"42.86";" 4.73";"sono_stati";"2.959611e-02"
"2";" 4";"50.00";" 4.14";"sopratutto";"4.189662e-02"
"2";" 4";"50.00";" 4.14";"ha_detto";"4.189662e-02"
"5";"16";"31.25";" 4.06";"nell";"4.378687e-02"
"2";" 5";"40.00";" 2.68";"per_cui";"1.013380e-01"
"2";" 5";"40.00";" 2.68";"non_so";"1.013380e-01"
"2";" 5";"40.00";" 2.68";"di_cui";"1.013380e-01"
"2";" 5";"40.00";" 2.68";"in_generale";"1.013380e-01"
"*";"*";"*";"*";"*";"*"
"3";"6";"50.00";"6.32";"*RATING_3.4";"0.01197071"
"3";"9";"33.33";"2.72";"*RATING_3";"0.09922726"
"2";"5";"40.00";"2.68";"*RATING_3.2";"0.10133804"
"1";"2";"50.00";"2.04";"*RATING_2.8";"0.15366585"
"1";"2";"50.00";"2.04";"*RATING_2";"0.15366585"
"**";"classe";"5";"**";"";""
"****";"15";"123";"12.2";"****";""
" 6";"10";"60.00";"23.23";"cicoria";"1.436692e-06"
" 4";" 5";"80.00";"22.38";"commensale";"2.239910e-06"
"10";"26";"38.46";"21.24";"conto";"4.047118e-06"
" 6";"11";"54.55";"20.23";"coda";"6.851267e-06"
" 6";"12";"50.00";"17.75";"basso";"2.521562e-05"
"13";"46";"28.26";"17.71";"cena";"2.569908e-05"
" 5";" 9";"55.56";"17.05";"contorno";"3.640775e-05"
" 8";"21";"38.10";"15.86";"carbonaro";"6.804780e-05"
" 7";"17";"41.18";"15.47";"trattoria";"8.368274e-05"
" 3";" 4";"75.00";"15.23";"telefono";"9.517900e-05"
" 9";"28";"32.14";"13.47";"pepe";"2.421907e-04"
" 5";"11";"45.45";"12.48";"collega";"4.113965e-04"
" 3";" 5";"60.00";"11.12";"trippa";"8.525104e-04"
" 3";" 5";"60.00";"11.12";"sala|sale";"8.525104e-04"
" 3";" 5";"60.00";"11.12";"radicchio";"8.525104e-04"
" 5";"12";"41.67";"10.79";"zucca";"1.022652e-03"
" 5";"12";"41.67";"10.79";"sugo";"1.022652e-03"
" 8";"26";"30.77";"10.62";"cacio";"1.117330e-03"
" 7";"21";"33.33";"10.57";"carciofo";"1.151180e-03"
" 6";"17";"35.29";" 9.83";"pessimo";"1.717389e-03"
" 7";"22";"31.82";" 9.63";"tradizione";"1.909426e-03"
"12";"53";"22.64";" 9.49";"romano";"2.064861e-03"
"12";"55";"21.82";" 8.60";"piatto";"3.354982e-03"
" 2";" 3";"66.67";" 8.52";"sbrigativo";"3.511126e-03"
" 2";" 3";"66.67";" 8.52";"ripassata";"3.511126e-03"
" 2";" 3";"66.67";" 8.52";"strapieno";"3.511126e-03"
" 2";" 3";"66.67";" 8.52";"ristoratore";"3.511126e-03"
" 2";" 3";"66.67";" 8.52";"piramide";"3.511126e-03"
" 2";" 3";"66.67";" 8.52";"petto";"3.511126e-03"
" 2";" 3";"66.67";" 8.52";"motivo";"3.511126e-03"
" 8";"29";"27.59";" 8.39";"antipasto";"3.763016e-03"
" 8";"29";"27.59";" 8.39";"euro";"3.763016e-03"
" 5";"14";"35.71";" 8.16";"discreto";"4.279978e-03"
" 4";"10";"40.00";" 7.86";"secco";"5.057009e-03"
"11";"50";"22.00";" 7.56";"cucina";"5.955700e-03"
" 5";"15";"33.33";" 7.13";"patata";"7.586390e-03"
" 7";"26";"26.92";" 6.68";"via";"9.757606e-03"
" 4";"11";"36.36";" 6.59";"bottiglia";"1.025624e-02"
" 4";"11";"36.36";" 6.59";"minuto";"1.025624e-02"
" 4";"11";"36.36";" 6.59";"crema";"1.025624e-02"
" 3";" 7";"42.86";" 6.52";"soddisfacente";"1.068533e-02"
" 7";"27";"25.93";" 6.09";"pasta";"1.358763e-02"
" 2";" 4";"50.00";" 5.52";"guanciale";"1.881803e-02"
" 2";" 4";"50.00";" 5.52";"importante";"1.881803e-02"
" 2";" 4";"50.00";" 5.52";"tipicamente";"1.881803e-02"
" 2";" 4";"50.00";" 5.52";"mattatoio";"1.881803e-02"
" 2";" 4";"50.00";" 5.52";"passabile";"1.881803e-02"
" 2";" 4";"50.00";" 5.52";"caratteristico";"1.881803e-02"
" 2";" 4";"50.00";" 5.52";"bucatino";"1.881803e-02"
" 5";"17";"29.41";" 5.46";"eccezionale";"1.944997e-02"
" 3";" 8";"37.50";" 5.12";"possibile";"2.369487e-02"
" 3";" 8";"37.50";" 5.12";"calice";"2.369487e-02"
" 4";"13";"30.77";" 4.68";"resto";"3.045432e-02"
" 4";"13";"30.77";" 4.68";"baccalà";"3.045432e-02"
" 3";" 9";"33.33";" 4.05";"offerta";"4.411782e-02"
" 3";" 9";"33.33";" 4.05";"settimana";"4.411782e-02"
" 4";"14";"28.57";" 3.96";"polpetta";"4.668497e-02"
" 4";"14";"28.57";" 3.96";"carta";"4.668497e-02"
" 4";"14";"28.57";" 3.96";"vecchio";"4.668497e-02"
" 2";" 5";"40.00";" 3.76";"moderno";"5.239955e-02"
" 2";" 5";"40.00";" 3.76";"pesante";"5.239955e-02"
" 2";" 5";"40.00";" 3.76";"entrata";"5.239955e-02"
" 2";" 5";"40.00";" 3.76";"storia";"5.239955e-02"
" 2";" 5";"40.00";" 3.76";"spartano";"5.239955e-02"
" 8";"39";"20.51";" 3.69";"veloce";"5.474920e-02"
" 6";"26";"23.08";" 3.65";"secondo";"5.620777e-02"
" 7";"33";"21.21";" 3.42";"sera";"6.423611e-02"
" 3";"10";"30.00";" 3.22";"positivo";"7.263033e-02"
" 3";"10";"30.00";" 3.22";"costo";"7.263033e-02"
" 3";"10";"30.00";" 3.22";"posto";"7.263033e-02"
" 3";"10";"30.00";" 3.22";"passato";"7.263033e-02"
" 3";"10";"30.00";" 3.22";"gruppo";"7.263033e-02"
" 4";"16";"25.00";" 2.82";"peccato";"9.330807e-02"
" 2";" 6";"33.33";" 2.63";"hamburger";"1.047232e-01"
" 2";" 6";"33.33";" 2.63";"inizio";"1.047232e-01"
" 2";" 6";"33.33";" 2.63";"salsiccia";"1.047232e-01"
" 2";" 6";"33.33";" 2.63";"alice";"1.047232e-01"
" 2";" 6";"33.33";" 2.63";"chef";"1.047232e-01"
" 2";" 6";"33.33";" 2.63";"arredo";"1.047232e-01"
" 6";"29";"20.69";" 2.56";"tipico";"1.097991e-01"
" 3";"11";"27.27";" 2.56";"rosso";"1.092720e-01"
" 8";"43";"18.60";" 2.54";"dolce";"1.112427e-01"
" 5";"23";"21.74";" 2.41";"alto";"1.208306e-01"
" 4";"17";"23.53";" 2.37";"pizzeria";"1.239537e-01"
" 4";"17";"23.53";" 2.37";"freddo";"1.239537e-01"
" 4";"17";"23.53";" 2.37";"forno";"1.239537e-01"
" 8";"44";"18.18";" 2.29";"ristorante";"1.299602e-01"
" 5";"24";"20.83";" 2.08";"proprio";"1.494459e-01"
" 3";"12";"25.00";" 2.04";"tradizionale";"1.535981e-01"
" 3";"12";"25.00";" 2.04";"prenotazione";"1.535981e-01"
" 3";"12";"25.00";" 2.04";"economico";"1.535981e-01"
"*****";"*";"*";"*";"*";"*"
"10";"42";"23.81";"8.03";"un_po";"0.004589494"
" 4";"11";"36.36";"6.59";"e_poi";"0.010256237"
" 4";"14";"28.57";"3.96";"di_una";"0.046684974"
" 2";" 6";"33.33";"2.63";"son";"0.104723202"
"*";"*";"*";"*";"*";"*"
"3";"4";"75";"15.23";"*RATING_2.6";"0.000095179"
"1";"2";"50";" 2.71";"*RATING_2.8";"0.099498256"
"**";"classe";"6";"**";"";""
"****";"20";"123";"16.26";"****";""
"10";"17";" 58.82";"26.25";"pizzeria";"3.005768e-07"
"10";"18";" 55.56";"23.91";"supplì";"1.008450e-06"
" 7";"10";" 70.00";"23.09";"taglio";"1.548560e-06"
"16";"43";" 37.21";"21.31";"pizza";"3.909330e-06"
" 7";"12";" 58.33";"17.29";"mozzarella";"3.213966e-05"
" 5";" 7";" 71.43";"16.59";"margherita";"4.637380e-05"
" 3";" 3";"100.00";"15.84";"digeribile";"6.906657e-05"
" 4";" 5";" 80.00";"15.55";"filetto";"8.030963e-05"
" 5";" 8";" 62.50";"13.44";"cordialità";"2.468297e-04"
" 6";"13";" 46.15";" 9.54";"super";"2.010194e-03"
" 4";" 7";" 57.14";" 9.11";"piazza";"2.540736e-03"
" 5";"10";" 50.00";" 9.10";"fiore";"2.555678e-03"
" 9";"26";" 34.62";" 8.16";"cacio";"4.287815e-03"
" 7";"18";" 38.89";" 7.93";"leggero";"4.863242e-03"
" 3";" 5";" 60.00";" 7.32";"dimensione";"6.807678e-03"
" 3";" 5";" 60.00";" 7.32";"negozio";"6.807678e-03"
" 4";" 8";" 50.00";" 7.15";"gestore";"7.481258e-03"
" 4";" 8";" 50.00";" 7.15";"ripieno";"7.481258e-03"
" 9";"28";" 32.14";" 6.72";"pepe";"9.553494e-03"
" 5";"12";" 41.67";" 6.30";"croccante";"1.204856e-02"
" 5";"12";" 41.67";" 6.30";"zucca";"1.204856e-02"
" 2";" 3";" 66.67";" 5.74";"grana";"1.660159e-02"
" 2";" 3";" 66.67";" 5.74";"verace";"1.660159e-02"
" 2";" 3";" 66.67";" 5.74";"semplicità";"1.660159e-02"
" 2";" 3";" 66.67";" 5.74";"notturno";"1.660159e-02"
" 2";" 3";" 66.67";" 5.74";"lievitazione";"1.660159e-02"
" 2";" 3";" 66.67";" 5.74";"fermata|fermato";"1.660159e-02"
" 2";" 3";" 66.67";" 5.74";"chiuso";"1.660159e-02"
" 2";" 3";" 66.67";" 5.74";"apertura";"1.660159e-02"
" 3";" 6";" 50.00";" 5.27";"ideale";"2.165236e-02"
" 3";" 6";" 50.00";" 5.27";"prosciutto";"2.165236e-02"
"13";"53";" 24.53";" 4.68";"romano";"3.059322e-02"
" 4";"10";" 40.00";" 4.51";"pausa";"3.378967e-02"
" 3";" 7";" 42.86";" 3.86";"bambino";"4.956422e-02"
" 3";" 7";" 42.86";" 3.86";"osteria";"4.956422e-02"
" 3";" 7";" 42.86";" 3.86";"spuntino";"4.956422e-02"
" 5";"15";" 33.33";" 3.66";"pomodoro";"5.582871e-02"
" 4";"11";" 36.36";" 3.59";"familiare";"5.828145e-02"
" 4";"11";" 36.36";" 3.59";"impasto";"5.828145e-02"
" 4";"11";" 36.36";" 3.59";"condimento";"5.828145e-02"
" 2";" 4";" 50.00";" 3.46";"oliva";"6.300034e-02"
" 2";" 4";" 50.00";" 3.46";"parmigiano";"6.300034e-02"
" 2";" 4";" 50.00";" 3.46";"marito";"6.300034e-02"
" 2";" 4";" 50.00";" 3.46";"realtà";"6.300034e-02"
" 2";" 4";" 50.00";" 3.46";"lavoratore";"6.300034e-02"
" 2";" 4";" 50.00";" 3.46";"sgabello";"6.300034e-02"
" 2";" 4";" 50.00";" 3.46";"meraviglioso";"6.300034e-02"
" 2";" 4";" 50.00";" 3.46";"lontano";"6.300034e-02"
" 2";" 4";" 50.00";" 3.46";"estremamente";"6.300034e-02"
" 2";" 4";" 50.00";" 3.46";"enorme";"6.300034e-02"
" 8";"30";" 26.67";" 3.16";"ingrediente";"7.566209e-02"
" 5";"16";" 31.25";" 3.04";"mercato";"8.147972e-02"
" 9";"36";" 25.00";" 2.86";"pranzo";"9.107834e-02"
" 4";"12";" 33.33";" 2.85";"tradizionale";"9.156430e-02"
" 3";" 8";" 37.50";" 2.83";"artigianale";"9.223471e-02"
" 3";" 8";" 37.50";" 2.83";"prossimo";"9.223471e-02"
" 6";"21";" 28.57";" 2.82";"proprietario";"9.316287e-02"
" 6";"21";" 28.57";" 2.82";"classico";"9.316287e-02"
" 5";"17";" 29.41";" 2.51";"semplice";"1.134270e-01"
" 5";"17";" 29.41";" 2.51";"possibilità";"1.134270e-01"
" 4";"13";" 30.77";" 2.25";"baccalà";"1.338403e-01"
" 2";" 5";" 40.00";" 2.16";"mesa|mese";"1.419025e-01"
" 2";" 5";" 40.00";" 2.16";"linea";"1.419025e-01"
" 2";" 5";" 40.00";" 2.16";"gastronomia";"1.419025e-01"
" 2";" 5";" 40.00";" 2.16";"testa";"1.419025e-01"
" 2";" 5";" 40.00";" 2.16";"favoloso";"1.419025e-01"
" 2";" 5";" 40.00";" 2.16";"bufalo";"1.419025e-01"
" 3";" 9";" 33.33";" 2.08";"perfetto";"1.493569e-01"
" 3";" 9";" 33.33";" 2.08";"certo";"1.493569e-01"
" 3";" 9";" 33.33";" 2.08";"modico";"1.493569e-01"
" 3";" 9";" 33.33";" 2.08";"titolare";"1.493569e-01"
" 5";"18";" 27.78";" 2.05";"grazia";"1.517805e-01"
" 5";"18";" 27.78";" 2.05";"complimento";"1.517805e-01"
" 6";"23";" 26.09";" 2.01";"alto";"1.566452e-01"
"*****";"*";"*";"*";"*";"*"
"3";"6";"50";"5.27";"son";"0.02165236"
"2";"4";"50";"3.46";"e_come";"0.06300034"
"2";"5";"40";"2.16";"etc";"0.14190252"
"*";"*";"*";"*";"*";"*"
"5";"15";"33.33";"3.66";"*RATING_4.6";"0.05582871"
"4";"12";"33.33";"2.85";"*RATING_4.4";"0.09156430"
"3";" 9";"33.33";"2.08";"*RATING_4.8";"0.14935688"
"**";"classe";"7";"**";"";""
"****";"17";"123";"13.82";"****";""
" 8";" 9";" 88.89";"45.94";"pasticceria";"1.218385e-11"
" 8";" 9";" 88.89";"45.94";"panna";"1.218385e-11"
" 7";" 9";" 77.78";"33.35";"torta";"7.705798e-09"
" 8";"13";" 61.54";"27.79";"cioccolato";"1.353359e-07"
" 4";" 4";"100.00";"25.78";"pizzetta";"3.827251e-07"
" 4";" 4";"100.00";"25.78";"pasticcino";"3.827251e-07"
" 7";"11";" 63.64";"25.17";"gelato";"5.253000e-07"
" 3";" 3";"100.00";"19.17";"zucchero";"1.193571e-05"
" 3";" 3";"100.00";"19.17";"crema|creme";"1.193571e-05"
" 3";" 4";" 75.00";"12.99";"acquisto";"3.128229e-04"
" 3";" 4";" 75.00";"12.99";"mignon";"3.128229e-04"
" 3";" 4";" 75.00";"12.99";"maritozzo";"3.128229e-04"
" 4";" 7";" 57.14";"11.70";"bambino";"6.265763e-04"
" 4";" 7";" 57.14";"11.70";"pistacchio";"6.265763e-04"
" 5";"11";" 45.45";"10.15";"crema";"1.443724e-03"
" 4";" 8";" 50.00";" 9.40";"colazione";"2.166408e-03"
" 4";" 8";" 50.00";" 9.40";"ripieno";"2.166408e-03"
" 4";" 8";" 50.00";" 9.40";"artigianale";"2.166408e-03"
" 4";" 8";" 50.00";" 9.40";"vita";"2.166408e-03"
" 3";" 5";" 60.00";" 9.33";"cornetto";"2.252914e-03"
" 3";" 5";" 60.00";" 9.33";"solito";"2.252914e-03"
" 3";" 5";" 60.00";" 9.33";"zabaione";"2.252914e-03"
"10";"35";" 28.57";" 8.94";"anno";"2.795921e-03"
" 4";" 9";" 44.44";" 7.65";"rustico";"5.691608e-03"
" 4";" 9";" 44.44";" 7.65";"biscotto";"5.691608e-03"
" 4";" 9";" 44.44";" 7.65";"bianco";"5.691608e-03"
" 2";" 3";" 66.67";" 7.21";"tartufo";"7.251071e-03"
" 2";" 3";" 66.67";" 7.21";"sinceramente";"7.251071e-03"
" 2";" 3";" 66.67";" 7.21";"latta|latte";"7.251071e-03"
" 2";" 3";" 66.67";" 7.21";"urlo";"7.251071e-03"
" 2";" 3";" 66.67";" 7.21";"tappa";"7.251071e-03"
" 2";" 3";" 66.67";" 7.21";"nonna|nonno";"7.251071e-03"
" 2";" 3";" 66.67";" 7.21";"nocciola";"7.251071e-03"
" 2";" 3";" 66.67";" 7.21";"fondente";"7.251071e-03"
" 2";" 3";" 66.67";" 7.21";"bomba";"7.251071e-03"
" 3";" 6";" 50.00";" 6.93";"norma";"8.468420e-03"
" 3";" 6";" 50.00";" 6.93";"signore";"8.468420e-03"
"10";"43";" 23.26";" 4.94";"dolce";"2.623064e-02"
" 2";" 4";" 50.00";" 4.54";"mattina|mattino";"3.304541e-02"
" 2";" 4";" 50.00";" 4.54";"marito";"3.304541e-02"
" 2";" 4";" 50.00";" 4.54";"maleducato";"3.304541e-02"
" 2";" 4";" 50.00";" 4.54";"gratis";"3.304541e-02"
" 2";" 4";" 50.00";" 4.54";"colore";"3.304541e-02"
" 2";" 4";" 50.00";" 4.54";"salvo";"3.304541e-02"
" 4";"12";" 33.33";" 4.25";"squisito";"3.924080e-02"
" 5";"17";" 29.41";" 4.03";"forno";"4.481465e-02"
" 3";" 8";" 37.50";" 4.03";"facile";"4.475468e-02"
"10";"46";" 21.74";" 3.87";"buonissimo";"4.922262e-02"
" 3";" 9";" 33.33";" 3.10";"pronto";"7.810404e-02"
" 3";" 9";" 33.33";" 3.10";"scarso";"7.810404e-02"
" 3";" 9";" 33.33";" 3.10";"crudo";"7.810404e-02"
" 3";" 9";" 33.33";" 3.10";"fungo";"7.810404e-02"
" 2";" 5";" 40.00";" 3.00";"superiore";"8.332530e-02"
" 2";" 5";" 40.00";" 3.00";"foto";"8.332530e-02"
" 2";" 5";" 40.00";" 3.00";"sublime";"8.332530e-02"
" 2";" 5";" 40.00";" 3.00";"passeggiata";"8.332530e-02"
" 2";" 5";" 40.00";" 3.00";"insapore|insaporo";"8.332530e-02"
" 2";" 5";" 40.00";" 3.00";"entrata";"8.332530e-02"
" 2";" 5";" 40.00";" 3.00";"dettaglio";"8.332530e-02"
" 2";" 5";" 40.00";" 3.00";"pomeriggio";"8.332530e-02"
" 4";"14";" 28.57";" 2.89";"famiglia";"8.936472e-02"
" 3";"10";" 30.00";" 2.39";"fiore";"1.219503e-01"
" 3";"10";" 30.00";" 2.39";"passaggio";"1.219503e-01"
" 2";" 6";" 33.33";" 2.02";"inizio";"1.556260e-01"
" 2";" 6";" 33.33";" 2.02";"spettacolare";"1.556260e-01"
" 2";" 6";" 33.33";" 2.02";"gestione";"1.556260e-01"
" 2";" 6";" 33.33";" 2.02";"scorso";"1.556260e-01"
" 2";" 6";" 33.33";" 2.02";"porta";"1.556260e-01"
" 2";" 6";" 33.33";" 2.02";"aperto";"1.556260e-01"
"*****";"*";"*";"*";"*";"*"
"5";" 7";"71.43";"20.68";"piu";"5.427041e-06"
"3";" 4";"75.00";"12.99";"tutt";"3.128229e-04"
"4";"13";"30.77";" 3.51";"e_che";"6.116452e-02"
"2";" 6";"33.33";" 2.02";"e_quindi";"1.556260e-01"
"*";"*";"*";"*";"*";"*"
"4";"11";"36.36";"5.15";"*RATING_5";"0.0231937"
"4";"11";"36.36";"5.15";"*RATING_4";"0.0231937"
"1";" 2";"50.00";"2.23";"*RATING_2";"0.1349897"
